area,bedrooms,baths,garage,rent
100,1,2,1,2545.0
70,4,1,1,2566.0
50,4,1,0,2682.8
50,2,2,1,1801.4
70,1,2,0,1866.6999999999998
70,1,1,0,1954.6999999999998
60,4,1,1,3034.2
100,1,2,1,2590.7
70,1,1,0,1909.0
60,2,2,1,2017.6
60,2,2,1,2546.4
60,4,2,0,2620.8
50,1,2,0,1810
70,1,2,0,1821.0
60,2,2,0,2491.4
100,2,1,0,3574.6
70,1,2,0,2430
60,1,1,1,1749.3000000000002
50,2,1,1,1814.6
70,4,1,0,3120
60,4,2,1,3015
60,4,2,0,2438.0
100,4,1,1,4274.2
50,2,2,0,1739.6
70,4,1,0,2931.8
50,4,2,0,2384.2
50,2,1,0,1505.0
60,2,1,1,2078.4
50,4,2,1,2452.8
100,4,1,0,4232.8
60,2,1,0,1819.4
50,1,2,0,1855.6999999999998
100,4,1,1,3575.0
70,4,2,0,2830.2
100,2,2,0,3731.4
50,1,2,0,1810
60,4,1,1,3034.2
70,4,1,1,3344.2
100,2,2,0,2854.6
50,2,1,1,1821.4
50,4,1,1,2302.8
50,1,1,1,1495.7
50,1,2,1,1600.0
60,1,2,0,2162.3
70,2,2,0,2192.4
60,4,1,1,3047.8
50,4,2,1,2887.8
100,1,1,0,2680.0
100,1,1,1,2440.7
70,4,1,0,2749.0
100,1,2,0,2875.7
60,1,2,1,1695.3
60,4,1,1,3034.2
60,2,1,0,1932.0
70,2,2,0,2794.6
50,4,1,1,2472.8
60,1,2,1,1698.7
50,4,2,0,2554.2
50,4,1,1,2724.2
100,2,1,1,3545
50,1,1,1,1322.3
50,4,1,0,2669.2
100,1,1,1,2780.7
50,4,1,0,2404.2
50,2,2,1,1801.4
50,2,1,0,2024.6
50,2,1,0,1505.0
60,1,2,0,2165.7
70,1,2,1,1876.0
50,4,2,1,2874.2
50,4,1,0,2682.8
50,4,1,1,2459.2
70,4,1,0,2918.2
50,2,2,0,2181.4
50,2,2,1,1880.0
70,4,2,1,3507.8
100,2,1,0,3051.4
60,4,1,0,2457.2
70,2,1,0,2042.4
60,1,1,1,1749.3000000000002
50,4,2,0,2650
50,1,1,1,1280.0
50,1,2,1,1865
50,2,2,1,1964.6
50,2,1,0,1505.0
50,1,1,0,1395.0
70,1,2,1,2527.3
70,2,2,0,2801.4
100,1,1,1,3265
70,1,1,1,2335
100,4,2,1,3385.0
60,1,2,1,1902.6999999999998
100,4,2,0,3670.0
60,2,1,0,2023.4
100,2,1,1,3636.4
70,2,1,1,2006.0
50,2,1,1,1821.4
50,4,1,0,2234.2
50,4,1,0,2669.2
70,2,1,0,2651.4
100,2,2,0,2854.6
100,1,1,0,2722.3
70,2,2,1,2478.6
60,2,2,1,2137.0
70,2,1,1,2090.6
50,4,1,1,2737.8
50,2,2,0,1655.0
50,1,1,1,1495.7
60,2,2,0,2400
100,4,2,1,3567.8
70,2,2,0,2794.6
70,1,2,0,2059.0
60,2,1,0,2016.6
60,1,2,1,1695.3
50,2,2,0,1909.6
60,4,1,0,2979.2
50,4,1,0,2404.2
70,4,1,1,3175
50,1,2,0,1375.0
100,2,2,0,3724.6
60,1,2,1,1698.7
60,1,1,0,1697.7
50,4,2,1,2452.8
60,4,2,0,2824.8
100,1,1,1,2780.7
100,4,2,0,4369.2
60,4,2,0,2607.2
100,4,2,0,4382.8
50,1,1,1,1757.3000000000002
60,2,2,1,2024.4
70,4,2,0,3452.8
60,4,2,0,2438.0
100,4,1,1,3575.0
100,2,2,0,3201.4
50,1,1,1,1280.0
70,1,2,0,2430
60,2,1,0,1819.4
100,4,1,0,3520.0
50,4,1,1,2472.8
60,4,2,0,2642.0
100,2,1,0,3581.4
70,2,2,1,2247.4
60,1,2,1,2175
60,1,1,0,1493.7
50,1,2,0,1545.0
100,2,2,1,3165.0
100,2,1,0,2620.0
100,1,1,1,2395.0
50,4,1,1,2555
50,4,1,1,2555
60,4,1,0,2979.2
50,2,2,0,1916.4
50,4,1,1,2302.8
70,1,2,0,2101.3
70,2,1,0,1951.0
50,2,1,0,1675.0
50,2,1,0,1940
70,4,2,1,3507.8
70,2,2,1,2394.0
100,1,2,1,2590.7
70,2,2,0,2710
100,4,1,1,4105
60,1,2,0,1844.3000000000002
70,2,2,0,2185.6
70,1,2,0,2059.0
100,1,1,0,2340.0
100,4,2,1,4424.2
70,4,1,1,2566.0
100,1,2,1,2587.3
70,1,1,0,1954.6999999999998
100,4,2,0,4200
50,4,1,0,2234.2
60,1,2,0,1847.6999999999998
100,1,1,1,2440.7
60,2,2,1,2221.6
60,1,2,1,2217.3
50,1,1,1,1715
60,2,2,1,2024.4
50,4,2,1,2705
50,1,1,0,1437.3
70,2,1,0,2042.4
100,4,2,0,3330.0
50,2,2,1,1794.6
60,1,2,0,1640.3
100,4,2,0,4200
70,2,1,0,2273.6
60,1,2,1,1857.0
60,2,1,1,2396.4
100,4,1,1,3235.0
100,2,2,0,3194.6
100,4,2,0,3499.2
60,1,2,1,1653.0
70,1,2,0,2472.3
60,2,1,0,1932.0
50,1,1,0,1702.3
60,2,2,1,2017.6
70,4,2,0,3068.2
100,4,1,0,4232.8
60,4,1,1,2547.0
70,2,2,0,2710
50,4,1,0,2065.0
60,1,2,1,1902.6999999999998
100,4,1,1,4287.8
50,1,1,0,1395.0
50,1,1,1,1715
50,4,2,0,2819.2
70,1,1,1,2335
60,4,1,1,2865
60,2,1,1,2396.4
70,2,2,0,2801.4
60,2,2,1,2539.6
100,2,2,1,3786.3999999999996
50,1,1,1,1450.0
70,2,1,0,2651.4
100,1,2,1,3415
70,4,2,0,2830.2
70,4,2,0,2830.2
50,2,2,1,2236.4
50,1,2,0,1852.3000000000002
50,1,1,1,1495.7
70,2,1,0,2273.6
50,4,2,1,2452.8
70,2,2,0,2185.6
60,2,1,0,2016.6
70,1,1,1,2006.3000000000002
60,4,2,1,3184.2
70,2,1,1,2328.6
50,4,1,1,2472.8
70,4,2,1,3136.8
70,1,1,0,1909.0
60,4,1,0,2457.2
60,1,2,0,1643.7
50,1,1,0,1705.7
70,1,1,1,1964.0
50,2,2,0,1739.6
100,1,2,1,2930.7
60,2,1,0,2341.4
50,2,1,0,1505.0
60,4,1,1,2547.0
70,1,2,0,2101.3
100,4,2,1,3554.2
60,1,2,0,1598.0
70,1,1,1,1964.0
60,1,2,0,2162.3
50,1,2,0,1852.3000000000002
50,2,2,1,1964.6
60,2,1,0,2341.4
50,1,1,1,1325.7
60,1,2,1,2175
50,4,2,0,2567.8
60,1,1,1,1707.0
60,4,1,1,2547.0
100,4,2,0,3852.8
50,1,2,0,1587.3
70,1,2,0,1821.0
50,1,1,0,1702.3
70,4,2,1,3494.2
70,1,2,0,2475.7
50,4,1,0,2234.2
60,4,1,0,2661.2
60,1,1,0,1652.0
100,4,2,1,4255
70,1,1,0,1713.3
50,4,2,1,2874.2
60,2,1,0,2016.6
100,2,2,0,3110.0
60,4,2,0,2607.2
60,4,1,1,2865
60,1,1,1,2025
100,4,1,0,3520.0
100,2,1,1,2675.0
100,2,1,0,3044.6
70,2,1,1,2244.0
100,4,1,1,4287.8
70,1,1,0,1909.0
70,1,1,1,2006.3000000000002
